   Compiling giro-desktop v2.1.1 (/home/jhonslife/CICLOGIRO/GIRO/apps/desktop/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 13.45s
     Running unittests src/lib.rs (target/debug/deps/giro_lib-dd599cbb8afeccd6)

running 96 tests
test repositories::cash_repository::cash_repository_test::tests::test_close_session ... ok
test repositories::cash_repository::cash_repository_test::tests::test_session_history ... ok
test repositories::cash_repository::cash_repository_test::tests::test_add_movement ... ok
test repositories::activity_repository_test::tests::test_create_activity ... ok
test repositories::category_repository::category_repository_test::tests::test_create_category ... ok
test repositories::cash_repository::cash_repository_test::tests::test_find_current_session ... ok
test repositories::cash_repository::cash_repository_test::tests::test_open_session_success ... ok
test repositories::cash_repository::cash_repository_test::tests::test_open_session_already_open ... ok
test repositories::activity_repository_test::tests::test_update_activity_progress ... ok
test repositories::cash_repository::cash_repository_test::tests::test_get_session_summary_calculations ... ok
test repositories::activity_repository_test::tests::test_find_by_work_front ... ok
test repositories::cash_repository::cash_repository_test::tests::test_find_movements_by_session ... ok
test repositories::category_repository::category_repository_test::tests::test_delete_category ... ok
test repositories::category_repository::category_repository_test::tests::test_find_all_active ... ok
test repositories::category_repository::category_repository_test::tests::test_find_all_with_count ... ok
test repositories::category_repository::category_repository_test::tests::test_find_children ... ok
test repositories::category_repository::category_repository_test::tests::test_find_by_id ... ok
test repositories::category_repository::category_repository_test::tests::test_update_category ... ok
test repositories::contract_repository_test::tests::test_create_contract ... ok
test repositories::contract_repository_test::tests::test_update_contract ... ok
test repositories::contract_repository_test::tests::test_find_all_active ... ok
test repositories::customer_repository_test::tests::test_find_by_id ... ok
test repositories::customer_repository_test::tests::test_create_customer ... ok
test repositories::customer_repository_test::tests::test_deactivate_reactivate ... ok
test repositories::customer_repository_test::tests::test_update_customer ... ok
test repositories::employee_repository::employee_repository_test::tests::test_authenticate_pin ... ok
test repositories::employee_repository::employee_repository_test::tests::test_create_employee_duplicate_pin ... ok
test repositories::employee_repository::employee_repository_test::tests::test_deactivate_employee ... ok
test repositories::employee_repository::employee_repository_test::tests::test_create_employee ... ok
test repositories::employee_repository::employee_repository_test::tests::test_find_all_active ... ok
test repositories::employee_repository::employee_repository_test::tests::test_find_by_cpf ... ok
test repositories::employee_repository::employee_repository_test::tests::test_update_employee ... ok
test repositories::employee_repository::employee_repository_test::tests::test_role_formatting ... ok
test repositories::inventory_repository_test::tests::test_create_inventory ... ok
test repositories::enterprise_inventory_repository_test::tests::test_create_full_inventory_snapshot ... ok
test repositories::enterprise_inventory_repository_test::tests::test_count_item_flow ... ok
test repositories::material_request_repository_test::tests::test_create_material_request ... ok
test repositories::product_lot_repository_test::tests::test_get_by_id ... ok
test repositories::product_lot_repository_test::tests::test_list_expired ... ok
test repositories::product_repository::product_repository_test::tests::test_create_product ... ok
